date,postal_code,latitude,longitude,healthy,sick_guess_no_corona,sick_guess_corona,sick_corona_confirmed,recovered_confirmed,recovered_not_confirmed
2020-04-08,39051,11.3129,46.4086,0,0,0,0,0,1
2020-04-08,32026,12.0767,46.0531,2,0,0,0,0,0
2020-04-08,32036,12.1076,46.1226,2,0,0,0,0,1
2020-04-08,38038,11.5095,46.2918,0,0,0,0,0,1
2020-04-08,36078,11.2822,45.64,29,1,0,0,0,5
2020-04-08,31017,11.8456,45.8283,1,0,0,0,0,0
2020-04-08,25045,10.1145,45.5613,1,0,0,0,0,0
2020-04-08,25030,10.0036,45.4958,4,0,0,0,0,0
2020-04-08,25020,10.1508,45.3548,2,0,0,0,0,0
2020-04-08,25126,10.2147,45.5356,1,0,0,0,0,0
2020-04-08,38100,11.1126,46.0788,2,0,0,0,0,0
2020-04-08,36066,11.5892,45.6608,3,0,0,0,0,0
2020-04-08,20151,9.158,45.4846,0,0,0,0,0,1
2020-04-08,36070,11.3139,45.596,11,0,0,0,0,1
2020-04-08,25125,10.2147,45.5356,1,0,0,0,0,0
2020-04-08,36100,11.4957,45.6584,3,0,0,0,0,0
2020-04-08,00124,12.4292,41.8202,0,0,0,0,0,1
2020-04-08,36073,11.3307,45.584,5,0,0,0,0,3
2020-04-08,25010,10.4788,45.4702,2,0,0,0,0,0
2020-04-08,90144,13.3356,38.1321,1,0,0,0,0,0
2020-04-08,10040,7.5372,45.0688,1,0,0,0,0,0
2020-04-08,36076,11.2222,45.7037,5,0,0,0,0,0
2020-04-08,36071,11.3417,45.5358,0,0,0,0,0,1
2020-04-08,36075,11.409,45.5126,2,0,0,0,0,0
2020-04-08,37030,11.1799,45.4914,1,0,0,0,0,0
2020-04-08,00168,12.5113,41.8919,0,1,0,0,0,0
2020-04-08,36061,11.7098,45.7866,7,0,0,0,0,0
2020-04-08,00166,12.5113,41.8919,0,0,0,0,0,1
2020-04-08,36055,11.6783,45.7216,1,0,0,0,0,0
2020-04-08,73042,18.1624,40.0113,1,0,0,0,0,0
2020-04-08,38121,11.1211,46.0679,6,1,0,0,0,1
2020-04-08,24034,9.4715,45.742,1,0,0,0,0,0
2020-04-08,38066,10.8415,45.8973,1,0,0,0,0,0
2020-04-08,38122,11.1211,46.0679,7,0,0,0,0,0
2020-04-08,38060,10.9657,45.8822,3,0,0,0,0,0
2020-04-08,38123,11.1211,46.0679,7,0,0,0,0,0
2020-04-08,31100,12.2145,45.6518,1,0,0,0,0,0
2020-04-08,38096,10.9863,46.0735,1,0,0,0,0,0
2020-04-08,38016,11.1225,46.2116,1,0,0,0,0,0
2020-04-08,38050,11.5117,46.0905,36,0,0,0,0,5
2020-04-08,31030,12.1377,45.7442,2,0,0,0,0,0
2020-04-08,28060,8.511,45.4592,1,0,0,0,0,0
2020-04-08,39055,11.3418,46.4458,1,0,0,0,0,0
2020-04-08,46100,10.8287,45.1497,1,0,0,0,0,0
2020-04-08,39100,11.3398,46.4907,3,0,0,0,0,1
2020-04-08,36015,11.3555,45.7212,19,0,0,0,0,0
2020-04-08,33080,12.6532,46.0388,0,0,0,0,0,1
2020-04-08,38057,11.2394,46.0658,4,0,0,0,0,0
2020-04-08,45021,11.4908,45.0978,1,0,0,0,0,0
2020-04-08,31046,12.4924,45.7652,1,0,0,0,0,0
2020-04-08,32020,11.9894,46.2833,2,0,0,0,0,0
2020-04-08,90146,13.3356,38.1321,1,0,0,0,0,0
2020-04-08,36030,11.4489,45.6924,9,0,0,0,0,0
2020-04-08,36065,11.7018,45.7028,1,0,0,0,0,0
2020-04-08,36033,11.4528,45.6225,1,0,0,0,0,0
2020-04-08,38059,11.5233,46.0641,3,0,0,0,0,0
2020-04-08,38063,10.9484,45.7377,1,0,0,0,0,0
2020-04-08,32016,12.3556,46.1045,1,0,0,0,0,0
2020-04-08,20159,9.1895,45.4643,1,0,0,0,0,0
2020-04-08,38015,11.1087,46.1524,1,0,0,0,0,1
2020-04-08,36034,11.4533,45.6665,1,0,0,0,0,0
2020-04-08,33100,13.2569,46.0664,1,0,0,0,0,0
2020-04-08,38068,11.0358,45.8731,5,0,0,0,0,0
2020-04-08,38017,11.0964,46.2077,1,0,0,0,0,0
2020-04-08,38011,11.1382,46.406,1,0,0,0,0,0
2020-04-08,32027,12.0131,46.2984,1,0,0,0,0,0
2020-04-08,38077,10.8772,46.0228,0,0,0,0,0,1
2020-04-08,32014,12.3008,46.1744,2,0,0,0,0,0
2020-04-08,00148,12.5113,41.8919,2,0,0,0,0,0
2020-04-08,00199,12.5113,41.8919,1,0,0,0,0,0
2020-04-08,00141,12.5113,41.8919,1,0,0,0,0,0
